股票代號,股票名稱,價格,張數
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,8
2330,台積電          ,95900.00,19
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,8
2330,台積電          ,96000.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,9
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,10
2330,台積電          ,95900.00,4
2330,台積電          ,96000.00,2
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,10
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,7
2330,台積電          ,95900.00,18
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,12
2330,台積電          ,95900.00,16
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,14
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,5
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,6
2330,台積電          ,95900.00,7
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,12
2330,台積電          ,95900.00,14
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,14
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,11
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,14
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,6
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,8
2330,台積電          ,95900.00,11
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,8
2330,台積電          ,95900.00,6
2330,台積電          ,96000.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,3
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,2
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,96000.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,12
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,4
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,10
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,13
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,6
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,8
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,16
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,96000.00,11
2330,台積電          ,96000.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,10
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,2
2330,台積電          ,96000.00,14
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,96000.00,2
2330,台積電          ,96000.00,4
2330,台積電          ,96000.00,3
2330,台積電          ,96000.00,7
2330,台積電          ,96000.00,2
2330,台積電          ,96000.00,7
2330,台積電          ,95900.00,2
2330,台積電          ,96000.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,17
2330,台積電          ,96000.00,2
2330,台積電          ,96000.00,2
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,3
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,96000.00,4
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,5
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,2
2330,台積電          ,95900.00,12
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,12
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,1
2330,台積電          ,96000.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,5
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,5
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,6
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,5
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
